1095226023585697797,"RT @mid_day: Here are a few ways on how you can contribute to the CM Relief Fund for Kerala Flood Relief and rehabilitation, and make sure…",Tue Feb 12 07:40:06 +0000 2019
1095222153941782528,"RT @mid_day: Here are a few ways on how you can contribute to the CM Relief Fund for Kerala Flood Relief and rehabilitation, and make sure…",Tue Feb 12 07:24:44 +0000 2019
1095220298507534336,"RT @GoaFront: @GoaFront &amp; JCI Sanquelim initiative, candle light march for fund collection, let's bring lights in the lives of our brothers…",Tue Feb 12 07:17:22 +0000 2019
1095193558238269440,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Tue Feb 12 05:31:06 +0000 2019
1095180725404487680,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport…",Tue Feb 12 04:40:07 +0000 2019
1095176192498360321,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Tue Feb 12 04:22:06 +0000 2019
1095134104780042240,RT @CBN_ARMY: Srikakulam District in the state of #AndhraPradesh is badly effected due to #CycloneTitli. Can't we create an Payment channel…,Tue Feb 12 01:34:51 +0000 2019
1095046773037383680,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 19:47:50 +0000 2019
1095044843728846848,"RT @urstrulyMahesh: Highest respect to all those who are contributing towards Kerala flood relief. Salutations to Indian Army, Navy, Airfor…",Mon Feb 11 19:40:10 +0000 2019
1095022535077294081,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 18:11:31 +0000 2019
1095004740856045573,"RT @GoaFront: @GoaFront &amp; JCI Sanquelim initiative, candle light march for fund collection, let's bring lights in the lives of our brothers…",Mon Feb 11 17:00:49 +0000 2019
1095003090619494405,"RT @GoaFront: @GoaFront &amp; JCI Sanquelim initiative, candle light march for fund collection, let's bring lights in the lives of our brothers…",Mon Feb 11 16:54:15 +0000 2019
1094999852981710848,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 16:41:23 +0000 2019
1094998284840640522,RT @ManUtd: The thoughts of everyone at Manchester United are with those affected by the #KeralaFlood. #StandWithKerala https://t.co/T7KYfl…,Mon Feb 11 16:35:09 +0000 2019
1094997287812530176,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 16:31:12 +0000 2019
1094992087542464512,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 16:10:32 +0000 2019
1094981473331904512,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 15:28:21 +0000 2019
1094976300241088513,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 15:07:48 +0000 2019
1094975113286508545,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 15:03:05 +0000 2019
1094974993954304001,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 15:02:36 +0000 2019
1094974172181098496,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 14:59:20 +0000 2019
1094969340930203648,"RT @InUthdotcom: In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 14:40:09 +0000 2019
1094962153923039233,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 14:11:35 +0000 2019
1094959782862225411,"In just six months, the road's fully functional again
#Kerala #KeralaFloods https://t.co/asN7BeXDgM",Mon Feb 11 14:02:10 +0000 2019
1094958576962097152,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Mon Feb 11 13:57:22 +0000 2019
1094952192706932736,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 13:32:00 +0000 2019
1094950584371892224,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 13:25:37 +0000 2019
1094924034100350978,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #…",Mon Feb 11 11:40:07 +0000 2019
1094909310809690112,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Mon Feb 11 10:41:36 +0000 2019
1094894482837917696,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 09:42:41 +0000 2019
1094894349307891712,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 09:42:09 +0000 2019
1094894321726148608,"RT @alluarjun: My Heartful Prayers to the Victims  who were effected by floods in Kerala. 
#KeralaFloods #Keralarains",Mon Feb 11 09:42:03 +0000 2019
1094893836978016256,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 09:40:07 +0000 2019
1094890765317066754,"RT @ZikoZik5: Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods…",Mon Feb 11 09:27:55 +0000 2019
1094889410988957696,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Mon Feb 11 09:22:32 +0000 2019
1094886778442399746,"RT @GoaFront: @GoaFront &amp; JCI Sanquelim initiative, candle light march for fund collection, let's bring lights in the lives of our brothers…",Mon Feb 11 09:12:04 +0000 2019
1094882506002681856,"Anothr story of resurgence from kerala. Roads ravished by floods rebuilt at record time.😍😍
#KeralaLeads #Kerala
#KeralaFloods
@vijayanpinarayi @cpimspeak https://t.co/TG9Mb2ShN5",Mon Feb 11 08:55:06 +0000 2019
1094863644989509632,RT @eccentricraj: @AllegedLowbrow @nirbhaisingh07 @ssingapuri @NaMo_SARKAAR @CPIM_Keralam SPEW VENOM PURPORTED BY #PFI NORTH SOUTH #INDIA M…,Mon Feb 11 07:40:09 +0000 2019
1094859386311327744,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Mon Feb 11 07:23:13 +0000 2019
1094851444086370304,RT @eccentricraj: @AllegedLowbrow @nirbhaisingh07 @ssingapuri @NaMo_SARKAAR @CPIM_Keralam SPEW VENOM PURPORTED BY #PFI NORTH SOUTH #INDIA M…,Mon Feb 11 06:51:40 +0000 2019
1094848625178525696,"RT @friendsofrss: Unending Spirit: More than 6000 RSS Swayamsevaks gathered today morning, for the Post-Flood Relief Works at Aranmula and…",Mon Feb 11 06:40:28 +0000 2019
1094848593977053185,"RT @rajeshpadmar: Unending Spirit:
More than 6000 RSS Swayamsevaks gathered today morning, for the Post-Flood Relief Works at Aranmula and…",Mon Feb 11 06:40:20 +0000 2019
1094848563337744384,"RT @rajeshpadmar: Reaching the Unreached.
RSS Swayamsevaks reaching the remote Flood Hit zones in Kerala.
#RSSinAction #RSSinKerala #Kerala…",Mon Feb 11 06:40:13 +0000 2019
1094848536863232000,RT @friendsofrss: #RSSinAction: Some more picture of rescue and relief work in Kerala. #KeralaFloods https://t.co/i89O7Cc2WH,Mon Feb 11 06:40:07 +0000 2019
1094840109248143360,RT @friendsofrss: #RSSinAction: Some more picture of rescue and relief work in Kerala. #KeralaFloods https://t.co/i89O7Cc2WH,Mon Feb 11 06:06:37 +0000 2019
1094840001110597632,"RT @rajeshpadmar: Reaching the Unreached.
RSS Swayamsevaks reaching the remote Flood Hit zones in Kerala.
#RSSinAction #RSSinKerala #Kerala…",Mon Feb 11 06:06:12 +0000 2019
1094839860970479620,"RT @rajeshpadmar: Unending Spirit:
More than 6000 RSS Swayamsevaks gathered today morning, for the Post-Flood Relief Works at Aranmula and…",Mon Feb 11 06:05:38 +0000 2019
1094839851717808128,"RT @friendsofrss: Unending Spirit: More than 6000 RSS Swayamsevaks gathered today morning, for the Post-Flood Relief Works at Aranmula and…",Mon Feb 11 06:05:36 +0000 2019
1094821694923890688,RT @anroopak: 4400+ km of road which was destroyed during the #KeralaFloods has been restored within 6 months of the disaster. #KeralaLeads…,Mon Feb 11 04:53:27 +0000 2019
1094818347403886593,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #we…",Mon Feb 11 04:40:09 +0000 2019
1094815817714171905,"RT @urstrulyMahesh: Highest respect to all those who are contributing towards Kerala flood relief. Salutations to Indian Army, Navy, Airfor…",Mon Feb 11 04:30:06 +0000 2019
1094806597342130176,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Mon Feb 11 03:53:27 +0000 2019
1094803238375837697,RT @anroopak: 4400+ km of road which was destroyed during the #KeralaFloods has been restored within 6 months of the disaster. #KeralaLeads…,Mon Feb 11 03:40:07 +0000 2019
1094801298560561152,4400+ km of road which was destroyed during the #KeralaFloods has been restored within 6 months of the disaster. #KeralaLeads #NavaKeralam https://t.co/KCXKZ1XD1I,Mon Feb 11 03:32:24 +0000 2019
1094799716091518976,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Mon Feb 11 03:26:07 +0000 2019
1094795196125061121,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Mon Feb 11 03:08:09 +0000 2019
1094788071826980865,RT @TeamUpasana: Here’s the common DP for Megastar Chiranjeevi Garu birthday supporting #KeralaFloods. This year on the occasion of his bir…,Mon Feb 11 02:39:51 +0000 2019
1094783559661834241,RT @MaveliPraja: When south was hit with disasters such as #Ockhi #KeralaFloods #Gaja this cow belt imperialist ill treated us. Did not kee…,Mon Feb 11 02:21:55 +0000 2019
1094667343123365888,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport…",Sun Feb 10 18:40:07 +0000 2019
1094660100093034499,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport…",Sun Feb 10 18:11:20 +0000 2019
1094659928889864192,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Sun Feb 10 18:10:39 +0000 2019
1094652259764502529,RT @TeamUpasana: Here’s the common DP for Megastar Chiranjeevi Garu birthday supporting #KeralaFloods. This year on the occasion of his bir…,Sun Feb 10 17:40:11 +0000 2019
1094652241972215808,"RT @hamdhash360: Simplicity at Its peak.
His Name is Arjun S. 5 Yr old.His Back ground is flooded &amp; distroyed  home space(During #keralaflo…",Sun Feb 10 17:40:06 +0000 2019
1094648768543125504,RT @MaveliPraja: When south was hit with disasters such as #Ockhi #KeralaFloods #Gaja this cow belt imperialist ill treated us. Did not kee…,Sun Feb 10 17:26:18 +0000 2019
1094647462596411393,"Simplicity at Its peak.
His Name is Arjun S. 5 Yr old.His Back ground is flooded &amp; distroyed  home space(During #keralafloods #keralafloodrelief #keralafloods2018 ).He is living with his Mother &amp; 12Yr Brother in  a... https://t.co/lVQ7KqDCMy",Sun Feb 10 17:21:07 +0000 2019
1094646259653083136,RT @TeamUpasana: Here’s the common DP for Megastar Chiranjeevi Garu birthday supporting #KeralaFloods. This year on the occasion of his bir…,Sun Feb 10 17:16:20 +0000 2019
1094576745880129536,"RT @urstrulyMahesh: Highest respect to all those who are contributing towards Kerala flood relief. Salutations to Indian Army, Navy, Airfor…",Sun Feb 10 12:40:07 +0000 2019
1094563400258994177,"RT @urstrulyMahesh: Highest respect to all those who are contributing towards Kerala flood relief. Salutations to Indian Army, Navy, Airfor…",Sun Feb 10 11:47:05 +0000 2019
1094561645370662912,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #…",Sun Feb 10 11:40:06 +0000 2019
1094556857165848576,When south was hit with disasters such as #Ockhi #KeralaFloods #Gaja this cow belt imperialist ill treated us. Did not keep his Andhra promise. Tweaked the TOR of 15th finance commission to loot south. #GoBackModi #StopHindiImperialism on south https://t.co/0SvQEHE6Pg,Sun Feb 10 11:21:05 +0000 2019
1094554433868976128,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #…",Sun Feb 10 11:11:27 +0000 2019
1094553774511730688,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … 
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Sun Feb 10 11:08:50 +0000 2019
1094550456624386049,"RT @RangDeTiranga: 1. #SterliteProtest

2. Jalianwalan Bagh Vs #SterliteProtest.

3. #KeralaFloods.

4. #SabarimalaTemple.

South Indians w…",Sun Feb 10 10:55:39 +0000 2019
1094545807624278018,"RT @RangDeTiranga: 1. #SterliteProtest

2. Jalianwalan Bagh Vs #SterliteProtest.

3. #KeralaFloods.

4. #SabarimalaTemple.

South Indians w…",Sun Feb 10 10:37:10 +0000 2019
1094536256262787072,"RT @RangDeTiranga: 1. #SterliteProtest

2. Jalianwalan Bagh Vs #SterliteProtest.

3. #KeralaFloods.

4. #SabarimalaTemple.

South Indians w…",Sun Feb 10 09:59:13 +0000 2019
1094531702305636353,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 09:41:07 +0000 2019
1094517588241965057,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 08:45:02 +0000 2019
1094516347718041601,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 08:40:07 +0000 2019
1094510524333678592,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 08:16:58 +0000 2019
1094509734013485058,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 08:13:50 +0000 2019
1094509187013300224,"RT @Sarojiniranjani: Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #methe…",Sun Feb 10 08:11:39 +0000 2019
1094507309076639744,"Why I hate modi... #NEET, #Thuthukudi #Sterlight #Salemprotest #SalemToChennai 
 #sterlightmurder  #Hydrocarbon #metheane #Cauvery #GST #Demonetization #Gajacyclone #o
#rss #BJP #gangariver #KeralaFloods 
#indianeconomy #jobless #avaporukies.... #GoBackModi #GoBackSadistModi 😡😡 https://t.co/5JRYrdO1Xc",Sun Feb 10 08:04:12 +0000 2019
1094506655365152768,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Sun Feb 10 08:01:36 +0000 2019
1094501250912071680,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Sun Feb 10 07:40:07 +0000 2019
1094479204844851201,"RT @RangDeTiranga: 1. #SterliteProtest

2. Jalianwalan Bagh Vs #SterliteProtest.

3. #KeralaFloods.

4. #SabarimalaTemple.

South Indians w…",Sun Feb 10 06:12:31 +0000 2019
1094455937786511360,"RT @anonymolu: @sanjaythomas99 @vairamuthu27 @TwitterIndia This is a big joke. When Kerala was flooding, we were tweeting #KeralaFloods for…",Sun Feb 10 04:40:04 +0000 2019
1094440849197408257,"RT @pennewstweet: Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … …
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport…",Sun Feb 10 03:40:06 +0000 2019
1094440683404898304,"Ecological disaster awaits Kerala https://t.co/UF3lBh8gRZ … … …
#Keralarains #shashitharoor #KasturiRangan #Gadgilreport #westernghats @KeralaTourism 
#SaveAlappad @1Manojk #KeralaFloods #Kerala #UN @PwC_IN #DisasterManagement #Relief #Mining #KMML #IRE #EPJayarajan #PTThomas",Sun Feb 10 03:39:27 +0000 2019
1094425949242720256,"RT @RangDeTiranga: 1. #SterliteProtest

2. Jalianwalan Bagh Vs #SterliteProtest.

3. #KeralaFloods.

4. #SabarimalaTemple.

South Indians w…",Sun Feb 10 02:40:54 +0000 2019
1094425750600646656,"RT @zeesalaamtweet: #Kochi:As part of rehabilitation activities after #Keralafloods,Southern Naval Command handed over keys of a newly cons…",Sun Feb 10 02:40:07 +0000 2019
1094416141479563264,"#Kochi:As part of rehabilitation activities after #Keralafloods,Southern Naval Command handed over keys of a newly constructed house sponsored by Indian Navy to Babu VK in Muttinakam y'day.Original house damaged during the floods had to be reconstructed,at a cost of Rs 9.35 lakh https://t.co/4PmaD6n0C6",Sun Feb 10 02:01:56 +0000 2019
1094335153684602881,"RT @aavishhkar: Dear sir @KailashOnline , the person you call anti national (SRK) has donated huge amount to #KeralaFloods. I just want to…",Sat Feb 09 20:40:07 +0000 2019
1094334561897627653,"RT @aavishhkar: Dear sir @KailashOnline , the person you call anti national (SRK) has donated huge amount to #KeralaFloods. I just want to…",Sat Feb 09 20:37:45 +0000 2019
1094332718228299776,RT @ShashiTharoor: My letter to the Nobel Peace Prize Committee nominating the fishermen of Kerala for this year's Peace Prize in recogniti…,Sat Feb 09 20:30:26 +0000 2019
1094320128404176896,"RT @anonymolu: @sanjaythomas99 @vairamuthu27 @TwitterIndia This is a big joke. When Kerala was flooding, we were tweeting #KeralaFloods for…",Sat Feb 09 19:40:24 +0000 2019
1094320053355532288,"RT @ItsTridha_here: @alluarjun We #heartfully❤ pray d same ..
#KeralaFloods #keralarains",Sat Feb 09 19:40:06 +0000 2019
1094315981915254784,"RT @ItsTridha_here: @alluarjun We #heartfully❤ pray d same ..
#KeralaFloods #keralarains",Sat Feb 09 19:23:56 +0000 2019
1094315545887952897,"RT @alluarjun: My Heartful Prayers to the Victims  who were effected by floods in Kerala. 
#KeralaFloods #Keralarains",Sat Feb 09 19:22:12 +0000 2019
1094314141681037312,"@sanjaythomas99 @vairamuthu27 @TwitterIndia This is a big joke. When Kerala was flooding, we were tweeting #KeralaFloods for a whole day it didn't trend while political and paid tweets were trending.",Sat Feb 09 19:16:37 +0000 2019
1094304974127931392,"RT @anonymolu: I see, is that #KeralaFloods never trended? https://t.co/KRYhmNnfKc",Sat Feb 09 18:40:11 +0000 2019
